Using cuda device
Logging to ./logger/PPO_159
-----------------------------
| time/              |      |
|    entropy_loss         | -10.7       |
|    explained_variance   | -88         |
|    learning_rate        | 0.002       |
|    loss                 | 71.3        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00787     |
|    std                  | 0.921       |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 46          |
|    time_elapsed         | 251         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020761263 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -27.7       |
|    learning_rate        | 0.002       |
|    loss                 | 0.106       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.921       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 47          |
|    time_elapsed         | 256         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014865113 |
|    average_reward       | 252         |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -16.7       |
|    learning_rate        | 0.002       |
|    loss                 | 0.115       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.921       |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 48          |
|    time_elapsed         | 262         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014252255 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -15.5       |
|    learning_rate        | 0.002       |
|    loss                 | 0.394       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.921       |
|    value_loss           | 1.26        |
-----------------------------------------
[0.8148562552701103, 2.8384678649031954, 5.198608406030494, 1.1773320901835305, -1.9509826660915786, 4.882279858727445, 1.695595279376622, 1.8685917552942146, 1.0931428420705098, 0.9509653961542879, -1.5618509278566413, -0.7446776514954188, 3.068087397795557, 2.8521210149679996, 1.8403497272248224]
average score in a real environment : 1.6015257761703434
minimum score in a real environment : -1.9509826660915786
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 49         |
|    time_elapsed         | 402        |
|    total_timesteps      | 100352     |
