/home/gorgsss/.local/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cuda device
Logging to ./logger/PPO_157
-----------------------------
| time/              |      |
|    std                  | 0.959      |
|    value_loss           | 0.319      |
----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 5e+03          |
|    ep_rew_mean          | 33.7           |
| time/                   |                |
|    fps                  | 333            |
|    iterations           | 45             |
|    time_elapsed         | 276            |
|    total_timesteps      | 92160          |
| train/                  |                |
|    approx_kl            | -0.00048764842 |
|    clip_fraction        | 0.29           |
|    clip_range           | 0.2            |
|    entropy_loss         | -11            |
|    explained_variance   | -49.8          |
|    learning_rate        | 0.002          |
|    loss                 | 0.181          |
|    n_updates            | 440            |
|    policy_gradient_loss | -0.017         |
|    std                  | 0.954          |
|    value_loss           | 0.485          |
--------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 33.7       |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 46         |
|    time_elapsed         | 281        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.03009246 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -6.79      |
|    learning_rate        | 0.002      |
|    loss                 | 0.0827     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.948      |
|    value_loss           | 0.292      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 32.8       |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 47         |
|    time_elapsed         | 286        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.03799888 |
|    average_reward       | 33.6       |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -47.4      |
|    learning_rate        | 0.002      |
|    loss                 | 0.276      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.945      |
|    value_loss           | 0.636      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 48          |
|    time_elapsed         | 292         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013912285 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -18.6       |
|    learning_rate        | 0.002       |
|    loss                 | 0.195       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.942       |
|    value_loss           | 0.49        |
-----------------------------------------
[31.15497068045763, 33.17423216750707, 23.6165541036002, 24.77033001312533, 25.806708054060614, 27.38458862001582, 22.565923997754393, 28.555908788355353, 30.176493688699352, 30.4172469101168, 28.787447039957584, 24.39846511271472, 26.120140785131294, 25.438323429283443, 27.947567785135128]
average score in a real environment : 27.354326745060984
minimum score in a real environment : 22.565923997754393
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 49          |
|    time_elapsed         | 502         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.019778125 |
