Using cuda device
Logging to ./logger/PPO_158
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.016685367 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -2.86e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 4.48        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000728    |
|    std                  | 0.948       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 46          |
|    time_elapsed         | 222         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011663446 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -5.57e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 24.6        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.947       |
|    value_loss           | 50.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.57e+03   |
| time/                   |            |
|    fps                  | 424        |
|    iterations           | 47         |
|    time_elapsed         | 226        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.05158869 |
|    average_reward       | 2.26e+03   |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -53.2      |
|    learning_rate        | 0.002      |
|    loss                 | 23.1       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00867    |
|    std                  | 0.947      |
|    value_loss           | 66.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.57e+03   |
| time/                   |            |
|    fps                  | 425        |
|    iterations           | 48         |
|    time_elapsed         | 230        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01724123 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -109       |
|    learning_rate        | 0.002      |
|    loss                 | 21.4       |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.945      |
|    value_loss           | 45.6       |
----------------------------------------
[19.44765922374226, 16.056736182632257, 19.809282557927688, 18.67893833778508, 3.9949477244357143, 1.1175197630962164, 19.22116129168416, 20.347325161159244, 4.5433514945949645, 16.08274028803483, 20.972424604149573, 17.91504057280972, 21.638207280487745, 18.047797305204895, 19.885365384137607]
average score in a real environment : 15.850566478125463
minimum score in a real environment : 1.1175197630962164
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 49          |
|    time_elapsed         | 372         |
|    total_timesteps      | 100352      |
